rva	name
0x00010630	ShineObjectClass::ShinePlayer::sp_NC_ITEM_REVIVEITEMUSE_CMD
0x00011220	ShineObjectClass::ShinePlayer::sp_NC_SKILL_REPLYREVIVE_CMD
0x0001e970	ShineObjectClass::ShinePlayer::sp_NC_AUCTION_SEARCH_REQ
0x0001ec40	GameDBSession::gds_NC_AUCTION_DB_SEARCH_ACK
0x0001ee20	ShineObjectClass::ShinePlayer::sp_NC_AUCTION_BUY_REQ
0x0001f050	GameDBSession::gds_NC_AUCTION_DB_BUY_ACK
0x0001f200	ShineObjectClass::ShinePlayer::sp_NC_AUCTION_MY_REGISTER_GOOD_LIST_REQ
0x0001f3f0	GameDBSession::gds_NC_AUCTION_DB_MY_REGISTER_GOOD_LIST_ACK
0x0001f530	ShineObjectClass::ShinePlayer::sp_NC_AUCTION_REGISTER_GOOD_REQ
0x0001fbb0	GameDBSession::gds_NC_AUCTION_DB_REGISTER_GOOD_ACK
0x0001fd20	ShineObjectClass::ShinePlayer::sp_NC_AUCTION_REGISTER_CANCEL_GOOD_REQ
0x0001ff30	GameDBSession::gds_NC_AUCTION_DB_REGISTER_CANCEL_GOOD_ACK
0x00020030	ShineObjectClass::ShinePlayer::sp_NC_AUCTION_MY_STORAGE_BOX_REQ
0x00020220	GameDBSession::gds_NC_AUCTION_DB_MY_STORAGE_BOX_ACK
0x00020350	ShineObjectClass::ShinePlayer::sp_NC_AUCTION_MY_STORAGE_ITEM_DETAIL_INFO_REQ
0x00020550	GameDBSession::gds_NC_AUCTION_DB_MY_STORAGE_ITEM_DETAIL_INFO_SUC_ACK
0x000206e0	GameDBSession::gds_NC_AUCTION_DB_MY_STORAGE_ITEM_DETAIL_INFO_FAIL_ACK
0x000207e0	ShineObjectClass::ShinePlayer::sp_NC_AUCTION_STORAGE_BOX_WITHDRAW_REQ
0x00020b30	GameDBSession::gds_NC_AUCTION_DB_STORAGE_BOX_WITHDRAW_ACK
0x00022a30	ShineObjectClass::ShinePlayer::sp_NC_BAT_UNTARGET_REQ
0x00022b30	ShineObjectClass::ShinePlayer::sp_NC_BAT_ASSIST_REQ
0x00022c80	ShineObjectClass::ShinePlayer::sp_NC_BAT_ABSTATE_ERASE_REQ
0x00025940	ShineObjectClass::ShinePlayer::sp_NC_BAT_SMASH_REQ
0x00025b60	WorldManagerSession::wms_NC_GUILD_GUILDWARCONFIRM_ACK
0x00025d20	ShineObjectClass::ShinePlayer::sp_NC_BAT_BASHSTOP_CMD
0x000274a0	ShineObjectClass::ShinePlayer::sp_NC_BAT_TARGETTING_REQ
0x000276a0	ShineObjectClass::ShinePlayer::sp_NC_BAT_HIT_REQ
0x000281e0	ShineObjectClass::ShinePlayer::sp_NC_BAT_BASHSTART_CMD
0x0002afd0	std::vector<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage,std::allocator<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage> >::size
0x0002b130	std::fill<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage *,PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage>
0x0002b170	std::_Copy_backward_opt<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage *,PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage *>
0x0002c0b0	std::_Uninit_copy<std::vector<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage,std::allocator<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage> >::iterator,PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage *,std::allocator<PROTO_NC_BAT_SKILLBASH_H...
0x0002c7a0	std::_Copy_opt<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage *,PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage *>
0x0002c7e0	std::_Uninit_fill_n<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage *,unsigned int,PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage,std::allocator<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage> >
0x0002cc40	std::vector<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage,std::allocator<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage> >::_Ufill
0x0002ce10	std::vector<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage,std::allocator<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage> >::_Xlen
0x0002ce80	std::vector<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage,std::allocator<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage> >::_Insert_n
0x0002d400	std::vector<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage,std::allocator<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage> >::reserve
0x0002d7c0	std::vector<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage,std::allocator<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage> >::resize
0x0002ec70	PROTO_NC_CHAR_WEDDINGDATA_ACK::Reset
0x00030da0	ShineObjectClass::ShinePlayer::sp_NC_BRIEFINFO_INFORM_CMD
0x00031060	ShineObjectClass::ShinePlayer::sp_NC_MISC_HIDE_EXCEPT_ME_ON_CMD
0x00031af0	GameDBSession::gds_NC_ITEMDB_CREATEMUSHROOMSUC_ACK
0x00031bd0	GameDBSession::gds_NC_ITEMDB_CREATEMUSHROOMFAIL_ACK
0x00031f60	WorldManagerSession::wms_NC_MISC_CONNECTFROMWHERE_ACK
0x00033b50	ShineObjectClass::ShinePlayer::sp_NC_MISC_HIDE_EXCEPT_ME_OFF_CMD
0x00035570	ShineObjectClass::ShinePlayer::sp_NC_MAP_LOGINCOMPLETE_CMD
0x0003b6a0	WorldManagerSession::wms_NC_CHAR_REGISTNUMBER_ACK
0x0003b780	WorldManagerSession::wms_NC_CHAR_ZONE_BASE_CMD
0x0003b870	PROTO_NC_CHAR_BASE_CMD::operator=
0x0003b950	WorldManagerSession::wms_NC_CHAR_ZONE_SHAPE_CMD
0x0003bb40	WorldManagerSession::wms_NC_CHAR_ZONE_QUEST_DOING_CMD
0x0003bc40	WorldManagerSession::wms_NC_CHAR_ZONE_QUEST_DONE_CMD
0x0003bd40	WorldManagerSession::wms_NC_CHAR_ZONE_QUEST_READ_CMD
0x0003be40	WorldManagerSession::wms_NC_CHAR_ZONE_QUEST_REPEAT_CMD
0x0003c420	WorldManagerSession::wms_NC_CHAR_ZONE_ABSTATE_CMD
