opcode	name	major	minor
0x0206	NC_MISC_SEED_REQ	0x02	0x06
0x0212	NC_MISC_PINGTEST_CLIENT_ZONE_DB	0x02	0x12
0x0213	NC_MISC_PINGTEST_TOOL_WM_CLIENT_ZONE_DB	0x02	0x13
0x0217	NC_MISC_HIDE_EXCEPT_ME_ON_CMD	0x02	0x17
0x0218	NC_MISC_HIDE_EXCEPT_ME_OFF_CMD	0x02	0x18
0x022F	NC_MISC_SERVERPARAMETER_REQ	0x02	0x2F
0x023E	NC_MISC_TIMERECORD_REQ	0x02	0x3E
0x0318	NC_USER_NORMALLOGOUT_CMD	0x03	0x18
0x0332	NC_USER_USE_BEAUTY_SHOP_CMD	0x03	0x32
0x0384	NC_LOG_MAP_NOBASE_CMD	0x01	0x384
0x044E	NC_CHAR_REVIVE_REQ	0x04	0x4E
0x045C	NC_CHAR_STAT_INCPOINT_REQ	0x04	0x5C
0x0462	NC_CHAR_STAT_DECPOINT_REQ	0x04	0x62
0x0471	NC_CHAR_LOGOUTREADY_CMD	0x04	0x71
0x0472	NC_CHAR_LOGOUTCANCEL_CMD	0x04	0x72
0x0493	NC_CHAR_WEDDING_PARTNER_INFO_REQ	0x04	0x93
0x04B0	NC_CHAR_DEPOLYMORPH_CMD	0x04	0xB0
0x04B9	NC_CHAR_SAVE_LINK_REQ	0x04	0xB9
0x04BC	NC_CHAR_CLIENT_AUTO_PICK_REQ	0x04	0xBC
0x04C2	NC_CHAR_CLIENT_FREESTAT_APPLICATION_REQ	0x04	0xC2
0x0601	NC_MAP_LOGIN_REQ	0x06	0x01
0x0603	NC_MAP_LOGINCOMPLETE_CMD	0x06	0x03
0x0614	NC_MAP_WING_SAVE_REQ	0x06	0x14
0x0616	NC_MAP_WING_FLY_REQ	0x06	0x16
0x061A	NC_MAP_TOWNPORTAL_REQ	0x06	0x1A
0x061C	NC_MAP_TONORMALCOORD_CMD	0x06	0x1C
0x061F	NC_MAP_MULTY_LINK_SELECT_REQ	0x06	0x1F
0x0701	NC_BRIEFINFO_INFORM_CMD	0x07	0x01
0x0801	NC_ACT_CHAT_REQ	0x08	0x01
0x0803	NC_ACT_WALK_REQ	0x08	0x03
0x0805	NC_ACT_RUN_REQ	0x08	0x05
0x0808	NC_ACT_CHANGEMODE_REQ	0x08	0x08
0x080A	NC_ACT_NPCCLICK_CMD	0x08	0x0A
0x080B	NC_ACT_ENDOFTRADE_CMD	0x08	0x0B
0x0812	NC_ACT_STOP_REQ	0x08	0x12
0x0817	NC_ACT_MOVEWALK_CMD	0x08	0x17
0x0819	NC_ACT_MOVERUN_CMD	0x08	0x19
0x081D	NC_ACT_NPCMENUOPEN_ACK	0x08	0x1D
0x081E	NC_ACT_SHOUT_CMD	0x08	0x1E
0x0820	NC_ACT_EMOTICON_CMD	0x08	0x20
0x0822	NC_ACT_EMOTICONSTOP_CMD	0x08	0x22
0x0824	NC_ACT_JUMP_CMD	0x08	0x24
0x0827	NC_ACT_PITCHTENT_REQ	0x08	0x27
0x082A	NC_ACT_FOLDTENT_REQ	0x08	0x2A
